year-month,PCA_index,PCA_index1,original_return,return,ln_return,CPI,PPI,PPI_increase,PCA_index_t-1,PCA_index1_t-1,resids,resids_t-1
2016-02,0.290154219,0.190354819,-0.021702,-0.337776525,-0.3207808,0.908721995,-2.255564134,0.304511686,,,0.32444926,
2016-03,-0.20385577,-1.344776264,0.150526,3.476338358,3.278909862,0.908721995,-2.084375851,0.544618842,0.290154219,0.190354819,-0.899340967,0.32444926
2016-04,1.41699563,1.23203792,-0.027652,-0.469543622,-0.456203294,0.908721995,-1.827593427,0.901016278,-0.20385577,-1.344776264,0.769497243,-0.899340967
2016-05,1.310416299,1.721038199,-0.006394,0.001230318,0.023880377,0.232960042,-1.656405144,0.533338446,1.41699563,1.23203792,0.995298313,0.769497243
2016-06,0.572195108,1.292281759,0.029622,0.79883095,0.814281389,0.007706057,-1.599342383,0.055081461,1.310416299,1.721038199,-0.049749233,0.995298313
2016-07,1.253660431,1.463823641,0.012966,0.429971662,0.452246422,-0.217547927,-1.342559959,0.882116249,0.572195108,1.292281759,0.614557184,-0.049749233
2016-08,1.291770586,0.890928818,0.037292,0.968688704,0.979031572,-1.343817849,-1.085777535,0.872375094,1.253660431,1.463823641,1.015196215,0.614557184
2016-09,0.486589236,0.065955165,-0.016494,-0.22244156,-0.202920556,0.007706057,-0.82899511,0.862810684,1.291770586,0.890928818,0.725769816,1.015196215
2016-10,-0.658909215,-0.846589154,0.019614,0.577196479,0.597456202,0.458214026,-0.515149925,1.083475485,0.486589236,0.065955165,-0.57761235,0.725769816
2016-11,-0.308247433,-1.297876788,0.020671,0.600604516,0.620456589,0.908721995,0.084009065,2.207505431,-0.658909215,-0.846589154,-1.101425937,-0.57761235
2016-12,1.633973734,0.886715249,-0.048887,-0.93980821,-0.94636286,0.458214026,0.711699435,2.270397484,-0.308247433,-1.297876788,1.244708899,-1.101425937
2017-01,0.736876222,0.534617611,-0.006373,0.001695379,0.024349537,1.359229964,1.111138762,1.3461333,1.633973734,0.886715249,0.953340898,1.244708899
2017-02,-0.608456897,-1.181533064,0.036516,0.951503617,0.962418722,-2.470087771,1.367921186,0.78756452,0.736876222,0.534617611,-0.60633947,0.953340898
2017-03,-0.13238887,-1.592020784,-0.007646,-0.026496136,-0.00410846,-2.244833786,1.310858425,-0.395464356,-0.608456897,-1.181533064,-0.589324387,-0.60633947
2017-04,0.887173688,0.842815984,-0.029646,-0.513702209,-0.501772355,-1.569071833,0.968481859,-1.465969877,-0.13238887,-1.592020784,0.430268896,-0.589324387
2017-05,0.887105448,0.615838314,-0.062422,-1.239550673,-1.264530305,-0.89330988,0.711699435,-1.155799405,0.887173688,0.842815984,0.777113823,0.430268896
2017-06,0.116606791,-0.163180677,0.053923,1.336994348,1.332116998,-0.89330988,0.711699435,-0.18183967,0.887105448,0.615838314,-0.018668524,0.777113823
2017-07,0.172762197,0.410892426,0.026041,0.719527089,0.736941455,-1.118563864,0.711699435,-0.18183967,0.116606791,-0.163180677,-0.505063872,-0.018668524
2017-08,1.377774477,1.801662374,0.027378,0.749135931,0.765848576,-0.217547927,0.939950479,0.691287709,0.172762197,0.410892426,0.833373984,-0.505063872
2017-09,1.081434536,0.680690255,0.020529,0.597459822,0.617368045,-0.668055896,1.111138762,0.468077657,1.377774477,1.801662374,0.694287995,0.833373984
2017-10,0.732171465,0.967588176,-0.00652,-0.001560044,0.021065205,0.007706057,1.111138762,-0.18183967,1.081434536,0.680690255,0.743191515,0.694287995
2017-11,-0.152161713,-0.521541292,-0.04524,-0.859042731,-0.861407009,-0.442801911,0.797293577,-1.36666709,0.732171465,0.967588176,-0.051128022,0.743191515
2017-12,-0.352083179,-0.558788535,-0.002012,0.09827291,0.121564329,-0.217547927,0.540511152,-1.161322732,-0.152161713,-0.521541292,0.913712852,-0.051128022
2018-01,-2.939035483,-0.80857353,-0.009836,-0.074995286,-0.053151582,-0.89330988,0.369322869,-0.84043077,-0.352083179,-0.558788535,-2.952312113,0.913712852
2018-02,-0.098198469,0.112614549,-0.026766,-0.449922505,-0.435985435,2.260245901,0.198134587,-0.844219458,-2.939035483,-0.80857353,0.231122015,-2.952312113
2018-03,-0.859111116,-1.254504761,0.015117,0.477607128,0.49933394,0.458214026,0.026946304,-0.8480519,-0.098198469,0.112614549,-0.960902887,0.231122015
2018-04,0.09839481,0.900619685,-0.041499,-0.776195553,-0.77459796,-0.217547927,0.112540445,0.153204947,-0.859111116,-1.254504761,0.22458291,-0.960902887
2018-05,-0.407951448,0.165100932,-0.018173,-0.259624242,-0.240849051,-0.217547927,0.312260109,0.597663002,0.09839481,0.900619685,-0.365368888,0.22458291
2018-06,-0.222262456,0.574224083,-0.093268,-1.922657878,-2.007132774,0.458214026,0.483448391,0.481812686,-0.407951448,0.165100932,0.039010351,-0.365368888
2018-07,-0.70797634,0.025679825,-0.005567,0.019544838,0.042348875,0.458214026,0.454917011,-0.291814549,-0.222262456,0.574224083,-0.342592481,0.039010351
2018-08,-0.93920834,-0.708365665,-0.072059,-1.452969079,-1.493879385,0.908721995,0.312260109,-0.732239697,-0.70797634,0.025679825,-0.454672205,-0.342592481
2018-09,-1.203847094,-1.045190844,-0.002927,0.078009566,0.101202541,1.359229964,0.169603206,-0.734883281,-0.93920834,-0.708365665,-0.605089359,-0.454672205
2018-10,-1.457534754,-0.942901353,-0.11002,-2.293643156,-2.421086445,1.359229964,0.084009065,-0.515267324,-1.203847094,-1.045190844,-1.227135119,-0.605089359
2018-11,-0.639406624,-0.523067711,0.024365,0.682410845,0.700651602,0.68346801,-0.087179218,-0.850631579,-1.457534754,-0.942901353,-0.438499997,-1.227135119
2018-12,-0.573902268,-0.389175409,-0.047665,-0.912746127,-0.917860474,-0.082395536,-0.600744067,-2.199937254,-0.639406624,-0.523067711,0.215751537,-0.438499997
2019-01,-1.881517407,-2.197393953,0.002024,0.187653078,0.211156508,-0.352700318,-0.82899511,-1.094772679,-0.573902268,-0.389175409,,0.215751537
