year-week,PCA_index,PCA_index1,original_return,return,ln_return,PCA_index_t-1,PCA_index1_t-1,PCA_index_t-2,PCA_index1_t-2
2016-12,0.625358701,0.614459394,0.079920421,3.016516459,0.076887354,1.111303427,0.093553498,,
2016-13,1.298938141,1.189070453,0.021543856,0.798717634,0.021315067,0.625358701,0.614459394,,
2016-14,1.738308438,1.365958443,0.007749986,0.274671255,0.00772011,1.298938141,1.189070453,0.625358701,0.614459394
2016-15,0.375043673,0.35081311,0.007218513,0.254479917,0.007192584,1.738308438,1.365958443,1.298938141,1.189070453
2016-16,1.871461273,2.343586241,0.034952032,1.308111053,0.03435508,0.375043673,0.35081311,1.738308438,1.365958443
2016-17,1.652614751,1.885634934,-0.058428814,-2.239544277,-0.060205325,1.871461273,2.343586241,0.375043673,0.35081311
2016-18,1.337545876,1.518339007,-0.004280258,-0.182372797,-0.004289444,1.652614751,1.885634934,1.871461273,2.343586241
2016-19,-0.008279694,0.501099302,-0.004026337,-0.172726007,-0.004034464,1.337545876,1.518339007,1.652614751,1.885634934
2016-20,0.703358624,1.108851065,-0.041462789,-1.594983715,-0.042346895,-0.008279694,0.501099302,1.337545876,1.518339007
2016-21,0.480810743,1.21337336,0.003253236,0.10383408,0.003247956,0.703358624,1.108851065,-0.008279694,0.501099302
2016-22,0.173456127,0.885928055,0.001166949,0.024573404,0.001166268,0.480810743,1.21337336,0.703358624,1.108851065
2016-23,0.513876901,1.37294279,0.051050685,1.919719025,0.049790316,0.173456127,0.885928055,0.480810743,1.21337336
2016-24,0.049114875,-0.008380379,-0.00144548,-0.074676016,-0.001446525,0.513876901,1.37294279,0.173456127,0.885928055
2016-25,0.90454606,1.802877304,-0.009895615,-0.395707263,-0.009944902,0.049114875,-0.008380379,0.513876901,1.37294279
2016-26,1.144616829,1.824629193,-0.010168889,-0.40608927,-0.010220945,0.90454606,1.802877304,0.049114875,-0.008380379
2016-27,0.875894079,1.275405963,0.035219069,1.318256109,0.034613065,1.144616829,1.824629193,0.90454606,1.802877304
2016-28,0.958771615,1.293470689,0.030812201,1.150833681,0.030347036,0.875894079,1.275405963,1.144616829,1.824629193
2016-29,0.868262745,0.988884548,0.02240847,0.831565409,0.022161089,0.958771615,1.293470689,0.875894079,1.275405963
2016-30,0.682694635,0.706307709,-0.007776719,-0.315207718,-0.007807115,0.868262745,0.988884548,0.958771615,1.293470689
2016-31,0.064897621,-0.016602185,-0.029422948,-1.137575081,-0.029864485,0.682694635,0.706307709,0.868262745,0.988884548
2016-32,-0.024139814,-0.480163374,6.45E-05,-0.01731053,6.45E-05,0.064897621,-0.016602185,0.682694635,0.706307709
2016-33,0.090234862,-0.224612629,0.015443418,0.566954355,0.015325382,-0.024139814,-0.480163374,0.064897621,-0.016602185
2016-34,0.468621292,0.092813943,0.031825232,1.189319987,0.031329304,0.090234862,-0.224612629,-0.024139814,-0.480163374
2016-35,1.091984359,-0.02077757,-0.013667079,-0.538989888,-0.013761333,0.468621292,0.092813943,0.090234862,-0.224612629
2016-36,0.232965956,-0.174658318,-0.00838906,-0.338471343,-0.008424446,1.091984359,-0.02077757,0.468621292,0.092813943
2016-37,-0.235020698,-0.499123738,0.017948859,0.662139204,0.01778968,0.232965956,-0.174658318,1.091984359,-0.02077757
2016-38,-0.640264959,-1.41720706,-0.029808146,-1.152209223,-0.030261439,-0.235020698,-0.499123738,0.232965956,-0.174658318
2016-39,-0.186733689,-0.70334904,0.014720874,0.539503992,0.014613573,-0.640264959,-1.41720706,-0.235020698,-0.499123738
2016-42,-0.386581039,-0.831790645,0.022344815,0.829147072,0.022098827,-0.186733689,-0.70334904,-0.640264959,-1.41720706
2016-43,0.011693898,-0.430992672,0.00089497,0.014240597,0.00089457,-0.386581039,-0.831790645,-0.186733689,-0.70334904
2016-44,0.224476461,-0.128849094,-0.003002187,-0.133817273,-0.003006702,0.011693898,-0.430992672,-0.386581039,-0.831790645
2016-45,0.392401291,0.231725293,0.001045565,0.019961885,0.001045019,0.224476461,-0.128849094,0.011693898,-0.430992672
2016-46,0.62518138,0.355890241,0.018769565,0.69331883,0.01859559,0.392401291,0.231725293,0.224476461,-0.128849094
2016-47,1.200472751,0.582120431,0.002800776,0.086644545,0.002796861,0.62518138,0.355890241,0.392401291,0.231725293
2016-48,1.482654469,1.080230594,0.0076473,0.270770079,0.007618208,1.200472751,0.582120431,0.62518138,0.355890241
2016-49,1.194468034,0.88489534,-0.01981716,-0.772639178,-0.020016154,1.482654469,1.080230594,1.200472751,0.582120431
2016-50,1.048649435,0.320744539,-0.001082659,-0.060892022,-0.001083246,1.194468034,0.88489534,1.482654469,1.080230594
2016-51,0.671316968,0.612459333,-0.029997298,-1.159395366,-0.030456422,1.048649435,0.320744539,1.194468034,0.88489534
2016-52,0.661110823,0.202732972,-0.005779835,-0.23934359,-0.005796602,0.671316968,0.612459333,1.048649435,0.320744539
2017-1,-0.006502056,-0.238535954,0.017240801,0.635239199,0.017093865,0.661110823,0.202732972,0.671316968,0.612459333
2017-2,0.224719661,-0.702230636,-0.027773157,-1.074897445,-0.028166124,-0.006502056,-0.238535954,0.661110823,0.202732972
2017-3,0.387542808,-0.100514821,-0.011729457,-0.465377212,-0.01179879,0.224719661,-0.702230636,-0.006502056,-0.238535954
2017-4,-0.222464513,-0.729846927,0.016613852,0.611420599,0.016477351,0.387542808,-0.100514821,0.224719661,-0.702230636
2017-6,-0.831950272,-1.868168711,0.020947014,0.776042856,0.020730641,-0.222464513,-0.729846927,0.387542808,-0.100514821
2017-7,-0.171966767,-1.259384285,-0.004726129,-0.199312002,-0.004737333,-0.831950272,-1.868168711,-0.222464513,-0.729846927
2017-8,0.065436642,-0.696131857,0.02679653,0.99827329,0.02644379,-0.171966767,-1.259384285,-0.831950272,-1.868168711
2017-9,-0.11753742,-0.775445145,-0.003602438,-0.156621564,-0.003608942,0.065436642,-0.696131857,-0.171966767,-1.259384285
2017-10,0.468304794,-0.319711239,-0.000762455,-0.048727057,-0.000762746,-0.11753742,-0.775445145,0.065436642,-0.696131857
2017-11,0.937528459,0.438001314,0.005479286,0.188404515,0.00546433,0.468304794,-0.319711239,-0.11753742,-0.775445145
2017-12,1.011234779,0.402793111,0.009774419,0.351581973,0.009726958,0.937528459,0.438001314,0.468304794,-0.319711239
2017-13,0.947394064,0.643567194,-0.022144252,-0.861048291,-0.022393116,1.011234779,0.402793111,0.937528459,0.438001314
2017-14,0.362761292,0.56017977,0.027661618,1.031139098,0.027285948,0.947394064,0.643567194,1.011234779,0.402793111
2017-15,0.698852639,-0.26317345,-0.007686894,-0.311795168,-0.00771659,0.362761292,0.56017977,0.947394064,0.643567194
2017-16,1.741893189,1.39359641,-0.034841364,-1.343427505,-0.035462802,0.698852639,-0.26317345,0.362761292,0.56017977
2017-17,0.887597554,1.004871056,-0.014101585,-0.555497329,-0.014201957,1.741893189,1.39359641,0.698852639,-0.26317345
2017-18,0.519438183,0.694152338,-0.019668827,-0.767003814,-0.019864833,0.887597554,1.004871056,1.741893189,1.39359641
2017-19,0.065022165,-0.251067763,-0.037095545,-1.429066667,-0.037801088,0.519438183,0.694152338,0.887597554,1.004871056
2017-20,0.477421759,0.261228507,0,-0.019760437,0,0.065022165,-0.251067763,0.519438183,0.694152338
2017-21,-0.138946157,-0.188377824,-0.02310468,-0.897536165,-0.023375777,0.477421759,0.261228507,0.065022165,-0.251067763
2017-22,-0.348898077,-0.194554233,-0.01103491,-0.438990508,-0.011096247,-0.138946157,-0.188377824,0.477421759,0.261228507
2017-23,-0.816968679,-1.219719368,0.034083901,1.275129654,0.033515915,-0.348898077,-0.194554233,-0.138946157,-0.188377824
2017-24,-0.00308677,-0.213458608,0.007325854,0.25855793,0.00729915,-0.816968679,-1.219719368,-0.348898077,-0.194554233
2017-25,-0.041579659,-0.064905982,-0.000447364,-0.036756357,-0.000447464,-0.00308677,-0.213458608,-0.816968679,-1.219719368
2017-26,0.355185366,0.552724805,0.021271781,0.78838118,0.021048695,-0.041579659,-0.064905982,-0.00308677,-0.213458608
2017-27,0.388781266,1.167071036,0.014312107,0.523974419,0.014210655,0.355185366,0.552724805,-0.041579659,-0.064905982
2017-28,1.404506901,2.520067089,-0.015623168,-0.613304158,-0.015746496,0.388781266,1.167071036,0.355185366,0.552724805
2017-29,1.316813027,1.879543024,-0.000429126,-0.036063461,-0.000429218,1.404506901,2.520067089,0.388781266,1.167071036
2017-30,0.33678136,0.154595454,0.014585112,0.534346234,0.014479772,1.316813027,1.879543024,1.404506901,2.520067089
2017-31,1.286937477,1.121117913,0.001554189,0.039285153,0.001552983,0.33678136,0.154595454,1.316813027,1.879543024
2017-32,1.962224779,2.006391082,-0.010269682,-0.409918503,-0.010322779,1.286937477,1.121117913,0.33678136,0.154595454
2017-33,0.56025866,0.356509259,0.030281488,1.130671216,0.029832054,1.962224779,2.006391082,1.286937477,1.121117913
2017-34,0.275385342,-0.324777349,-0.000193769,-0.027121969,-0.000193788,0.56025866,0.356509259,1.962224779,2.006391082
2017-35,-0.153646353,-0.182941689,0.028358804,1.057626047,0.027964137,0.275385342,-0.324777349,0.56025866,0.356509259
2017-36,0.573373115,0.057111312,0.007304057,0.257729831,0.007277511,-0.153646353,-0.182941689,0.275385342,-0.324777349
2017-37,1.053130851,0.798939948,0.007279995,0.256815706,0.007253624,0.573373115,0.057111312,-0.153646353,-0.182941689
2017-38,1.32156806,1.311899687,-0.007555074,-0.306787149,-0.007583758,1.053130851,0.798939948,0.573373115,0.057111312
2017-39,0.711260461,0.692242657,0.004755014,0.160888504,0.004743745,1.32156806,1.311899687,1.053130851,0.798939948
2017-41,0.222013872,0.682093801,0.016137484,0.593322779,0.016008659,0.711260461,0.692242657,1.32156806,1.311899687
2017-42,0.091954692,-0.470153882,-0.020626485,-0.80338643,-0.020842182,0.222013872,0.682093801,0.711260461,0.692242657
2017-43,0.397075762,0.987525873,0.00903762,0.323590086,0.008997026,0.091954692,-0.470153882,0.222013872,0.682093801
2017-44,0.286068392,0.488154025,-0.030739834,-1.187605243,-0.031222214,0.397075762,0.987525873,0.091954692,-0.470153882
2017-45,0.196303631,-0.288370376,0.033334474,1.246657999,0.032790927,0.286068392,0.488154025,0.397075762,0.987525873
2017-46,-0.039361547,-0.435324492,-0.042052514,-1.617388136,-0.042962319,0.196303631,-0.288370376,0.286068392,0.488154025
2017-47,0.01264654,-0.096615074,-0.013189373,-0.52084124,-0.013277125,-0.039361547,-0.435324492,0.196303631,-0.288370376
2017-48,-0.371514728,-0.74069468,0.006113383,0.212494629,0.006094772,0.01264654,-0.096615074,-0.039361547,-0.435324492
2017-49,-0.943781839,-1.109172292,-0.017932655,-0.701044455,-0.018095393,-0.371514728,-0.74069468,0.01264654,-0.096615074
2017-50,-0.777988361,-0.663676426,0.005258627,0.180021393,0.005244849,-0.943781839,-1.109172292,-0.371514728,-0.74069468
2017-51,-1.026915772,-0.71654322,0.001143405,0.023678956,0.001142752,-0.777988361,-0.663676426,-0.943781839,-1.109172292
2017-52,-0.563316658,-0.573629037,0.001270245,0.028497763,0.001269439,-1.026915772,-0.71654322,-0.777988361,-0.663676426
2018-1,-1.022979172,-0.553231592,0.026625307,0.991768318,0.026277022,-0.563316658,-0.573629037,-1.026915772,-0.71654322
2018-2,-0.447714257,-0.26467432,-0.00278624,-0.125613193,-0.002790129,-1.022979172,-0.553231592,-0.563316658,-0.573629037
2018-3,0.411790328,0.610214786,-0.019844141,-0.773664207,-0.02004368,-0.447714257,-0.26467432,-1.022979172,-0.553231592
2018-4,-0.020496093,-0.046053386,0.017736489,0.654071004,0.017581033,0.411790328,0.610214786,-0.447714257,-0.26467432
2018-5,0.523200333,0.892600314,-0.059336146,-2.274014938,-0.061169425,-0.020496093,-0.046053386,0.411790328,0.610214786
2018-6,0.2657375,0.447269405,-0.074931097,-2.866486685,-0.077887055,0.523200333,0.892600314,-0.020496093,-0.046053386
2018-7,-1.44439043,-1.878182762,0.035991647,1.347607316,0.035359081,0.2657375,0.447269405,0.523200333,0.892600314
2018-8,-2.294810151,-2.373130661,0.024822627,0.923282265,0.024519551,-1.44439043,-1.878182762,0.2657375,0.447269405
2018-9,-0.438915025,-0.403262902,0.026902104,1.002284187,0.026546604,-2.294810151,-2.373130661,-1.44439043,-1.878182762
2018-12,-0.104583262,0.284431536,-0.058435061,-2.239781602,-0.060211959,-0.438915025,-0.403262902,-2.294810151,-2.373130661
2018-13,0.298797378,0.620631949,0.056606447,2.130789391,0.055062307,-0.104583262,0.284431536,-0.438915025,-0.403262902
2018-15,-0.608898259,-0.63794289,0.001578679,0.04021555,0.001577434,0.298797378,0.620631949,-0.104583262,0.284431536
2018-16,0.119365475,0.88725897,-0.02428163,-0.942249992,-0.02458129,-0.608898259,-0.63794289,0.298797378,0.620631949
2018-17,0.004845408,0.559245406,-0.003377069,-0.148059503,-0.003382784,0.119365475,0.88725897,-0.608898259,-0.63794289
2018-19,-1.147285883,-1.226352874,0.013884917,0.507744944,0.013789404,0.004845408,0.559245406,0.119365475,0.88725897
2018-20,-0.319926826,0.416299773,0.000635918,0.004398878,0.000635716,-1.147285883,-1.226352874,0.004845408,0.559245406
2018-21,-0.353296511,0.497444536,-0.012902096,-0.50992722,-0.012986051,-0.319926826,0.416299773,-1.147285883,-1.226352874
2018-22,-0.345391259,0.445897208,-0.039318666,-1.513525798,-0.040112523,-0.353296511,0.497444536,-0.319926826,0.416299773
2018-23,-0.70049404,-0.137996926,-0.002782703,-0.125478806,-0.002786582,-0.345391259,0.445897208,-0.353296511,0.497444536
2018-24,-0.515380348,0.02580507,-0.032693631,-1.261832416,-0.033240009,-0.70049404,-0.137996926,-0.345391259,0.445897208
2018-25,-1.128963987,-0.645891618,-0.059050502,-2.263162972,-0.060865809,-0.515380348,0.02580507,-0.70049404,-0.137996926
2018-26,-0.455071947,-0.008678936,0.011170283,0.404612601,0.011108356,-1.128963987,-0.645891618,-0.515380348,0.02580507
2018-27,-0.913940903,-0.3161513,-0.042380255,-1.629839415,-0.043304506,-0.455071947,-0.008678936,-1.128963987,-0.645891618
2018-28,-0.427500564,0.014103656,0.041539998,1.558396118,0.040700385,-0.913940903,-0.3161513,-0.455071947,-0.008678936
2018-29,-1.25975854,-1.085277389,-0.005560904,-0.231026138,-0.005576423,-0.427500564,0.014103656,-0.913940903,-0.3161513
2018-31,-1.384188271,-1.154912181,-0.060872994,-2.332401738,-0.062804553,-1.25975854,-1.085277389,-0.427500564,0.014103656
2018-32,-1.140592572,-0.992159965,0.020441199,0.756826312,0.020235082,-1.384188271,-1.154912181,-1.25975854,-1.085277389
2018-35,-1.394906877,-1.67560628,-0.007722127,-0.313133718,-0.007752097,-1.140592572,-0.992159965,-1.384188271,-1.154912181
2018-36,-1.174251853,-0.646768001,-0.004785226,-0.201557152,-0.004796711,-1.394906877,-1.67560628,-1.140592572,-0.992159965
2018-37,-1.059078877,-0.499275526,-0.02539766,-0.98464936,-0.025725748,-1.174251853,-0.646768001,-1.394906877,-1.67560628
2018-38,-1.004709035,-0.662519967,0.028937406,1.079607856,0.028526625,-1.059078877,-0.499275526,-1.174251853,-0.646768001
2018-42,-1.037754795,-0.788885971,-0.035074473,-1.352283614,-0.035704355,-1.004709035,-0.662519967,-1.059078877,-0.499275526
2018-43,-0.871374274,-0.399640525,0.025671089,0.955516402,0.02534712,-1.037754795,-0.788885971,-1.004709035,-0.662519967
2018-45,-0.635911942,-0.405787848,-0.015624331,-0.613348345,-0.015747677,-0.871374274,-0.399640525,-1.037754795,-0.788885971
2018-46,-0.478895493,-0.146117287,0.066494835,2.506461626,0.064377416,-0.635911942,-0.405787848,-0.871374274,-0.399640525
2018-48,0.019814373,-0.205833789,0.000432024,-0.003347316,0.00043193,-0.478895493,-0.146117287,-0.635911942,-0.405787848
2018-49,-1.380325972,-1.308324562,0.007839329,0.278065498,0.007808761,0.019814373,-0.205833789,-0.478895493,-0.146117287
2018-50,-1.530667855,-1.746060124,-0.016744654,-0.655910825,-0.016886431,-1.380325972,-1.308324562,0.019814373,-0.205833789
2019-1,-2.055443666,-2.032512801,0.010278212,0.370721723,0.010225751,-1.530667855,-1.746060124,-1.380325972,-1.308324562
2019-2,-1.747162366,-2.094702179,0.024697925,0.918544685,0.024397862,-2.055443666,-2.032512801,-1.530667855,-1.746060124
2019-3,-3.933805697,-2.18524251,0.00763173,0.270178553,0.007602756,-1.747162366,-2.094702179,-2.055443666,-2.032512801
2019-4,-4.196548317,-2.274425967,-0.006755125,-0.276396097,-0.006778044,-3.933805697,-2.18524251,-1.747162366,-2.094702179
2019-7,-1.90838701,-2.22915718,0.048546086,1.824566173,0.047404524,-4.196548317,-2.274425967,-3.933805697,-2.18524251
2019-8,-1.076827597,-1.925984776,0.060976206,2.296801993,0.059189433,-1.90838701,-2.22915718,-4.196548317,-2.274425967
,,,,,,,,-1.90838701,-2.22915718
,,,,,,,,-1.076827597,-1.925984776
