Constituent Code,Constituent Name(Eng.)
600006,Dongfeng Automobile Co Ltd
600008,Beijing Capital Co Ltd
600017,Rizhao Port Co Ltd
600021,Shanghai Electric Power Co Ltd
600022,SHANDONG IRON AND STEEL COMPANY LTD
600026,"COSCO SHIPPING Energy Transportation Co., Ltd."
600037,Beijing Gehua CATV Network Co Ltd
600039,Sichuan Road&Bridge Co Ltd
600053,"Kunwu Jiuding Investment Holdings Co., Ltd"
600056,"China Meheco Co.,Ltd."
600058,Minmetals Development Co Ltd
600060,Hisense Electric Co Ltd
600062,"CHINA RESOURCES DOUBLE-CRANE PHARMACEUTICAL CO.,LTD."
600064,NANJING GAOKE COMPANY LIMITED
600073,Shanghai Maling Aquarius Co Ltd
600079,"Humanwell Healthcare (Group) Co., Ltd."
600086,"Eastern Gold Jade Co., Ltd."
600094,Greattown Holdings Ltd
600098,Guangzhou Development Group Incorporated
600120,Zhejiang Orient Holdings Co Ltd
600122,Jiangsu Hongtu High Technology Co Ltd
600125,China Railway Tielong Container Logistics Co Ltd
600126,Hang Zhou Iron & Steel Co Ltd
600138,China CYTS Tours Holding Co Ltd
600141,Hubei Xingfa Chemicals Group Co Ltd
600143,Kingfa Sci&Tech Co Ltd
600151,Shanghai Aerospace Automobile Electromechanical Co Ltd
600155,"Polaris Bay Group Co.,Ltd."
600158,"China Sports Industry Group Co.,Ltd."
600160,Zhejiang Ju Hua Co Ltd
600161,Beijing Tiantan Biological Products Co Ltd
600166,Beiqi Foton Motor Co Ltd
600167,"Luenmei Holding Co.,Ltd"
600169,Taiyuan Heavy Industry Co Ltd
600171,Shanghai Belling Corp Ltd
600179,"Antong Holdings Co., Ltd."
600183,"Shengyi Technology Co.,Ltd."
600184,"North Electro-Optic Co.,Ltd."
600195,China Animal Husbandry Industry Co Ltd
600201,"Jinyu Bio-Technology Co.,Ltd."
600216,Zhejiang Medicine Co Ltd
600240,"BEIJING HOMYEAR CAPITAL HOLDINGS CO.,LTD"
600256,"GUANGHUI ENERGY CO., LTD."
600258,"BTG Hotels (Group) Co., Ltd."
600259,"Rising Nonferrous Metals Share Co., Ltd."
600260,"Kaile Science and Technology Co.,Ltd.Hubei"
600266,Beijing Urban Construction Investment & Development Co Ltd
600267,Zhejiang Hisun Pharmaceutical Co Ltd
600277,ELION CLEAN ENERGY COMPANY LIMITED
600280,"Nanjing Central Emporium (Group) Stocks Co.,Ltd."
600282,Nanjing Iron & Steel Co Ltd
600291,Xishui Strong Year Co Ltd Inner Mongolia
600298,Angel Yeast Co Ltd
600307,Gansu Jiu Steel Group Hongxing Iron & Steel Co Ltd
600312,Henan Pinggao Electric Co Ltd
600315,Shanghai Jahwa United Co Ltd
600316,Jiangxi Hongdu Aviation Industry Co Ltd
600325,Huafa Industrial Co Ltd Zhuhai
600329,Tianjin Zhongxin Pharmaceutical Group Corporation Ltd
600335,Sinomach Automobile Co Ltd
600338,Tibet Summit Industry Co Ltd
600348,"Yang Quan Coal Industry (Group) Co., Ltd"
600350,Shandong Hi-speed Company Limited
600366,Ningbo Yunsheng Co Ltd
600373,Chinese Universe Publishing And Media Co Ltd
600376,"Beijing Capital Development Co.,Ltd."
600380,Joincare Pharmaceutical Group Industry Co Ltd
600388,Fujian Longking Co Ltd
600392,"Shenghe Resources Holding Co.,Ltd."
600393,"Guangzhou Yuetai Group Co.,Ltd."
600409,Tangshan Sanyou Chemical Industries Co Ltd
600410,Beijing Teamsun Technology Co Ltd
600416,Xiangtan Electric Manufacturing Co Ltd
600418,Anhui Jianghuai Automobile Co Ltd
600426,Shandong Hualu-Hengsheng Chemical Co Ltd
600428,"COSCO SHIPPING Specialized Carriers Co., Ltd."
600435,"North Navigation Control Technology Co., Ltd."
600458,Zhuzhou Times New Materials Technology Co Ltd
600460,Hangzhou Silan Microelectronics Co Ltd
600466,"SICHUAN LANGUANG DEVELOPMENT CO., LTD."
600478,"Hunan Corun New Energy Co.,Ltd."
600499,"Keda Clean Energy Co.,Ltd."
600500,Sinochem International Corp
600503,Deluxe Family Co Ltd
600507,"Fangda Special Steel Technology Co.,Ltd"
600511,China National Medicines Corp Ltd
600525,Changyuan Group Ltd.
600528,China Railway Hi-tech Industry Corporation Limited
600536,China National Software & Service Co Ltd
600545,Saurer Intelligent Technology Co. Ltd.
600557,Jiangsu Kanion Pharmaceutical Co Ltd
600563,"Xiamen Faratronic Co.,Ltd."
600565,Chongqing Dima Industry Co Ltd
600567,Anhui Shan Ying Paper Industry Co Ltd
600572,Zhejiang Conba Pharmaceutical Co Ltd
600575,"Anhui Wanjiang Logistics (Group) Co., Ltd"
600580,"Wolong Electric Group Co.,Ltd"
600582,Tiandi Science & Technology Co Ltd
600584,Jiangsu Changjiang Electronics Technology Co Ltd
600594,Guizhou Yibai Pharmaceutical Co Ltd
600597,Bright Dairy & Food Co Ltd
600598,Heilongjiang Agriculture Co Ltd
600600,Tsingtao Brewery Co Ltd
600611,Dazhong Transportation (Group) Co Ltd
600614,"PENGQI TECHNOLOGY DEVELOPMENT Co., LTD"
600618,Shanghai Chlor-Alkali Chemical Co Ltd
600623,Shanghai Huayi Group Corporation Limited
600633,"Zhe Jiang Daily Digital Culture Group Co.,Ltd."
600639,Shanghai Jinqiao Export Processing Zone Development Co Ltd
600640,"Besttone Holding Co.,Ltd"
600642,Shenergy Co Ltd
600643,"SHANGHAI AJ GROUP CO.,LTD."
600645,"ZHONGYUAN UNION CELL & GENE ENGINEERING CORP., LTD"
600648,"SHANGHAI WAIGAOQIAO FREE TRADE ZONE GROUP CO., LTD."
600649,"Shanghai Chengtou Holding Co., Ltd."
600655,Shanghai Yuyuan Tourist Mart Co Ltd
600657,"Cinda Real Estate Co.,Ltd."
600664,Harbin Pharmaceutical Group Co Ltd
600673,"GUANGDONG HEC TECHNOLOGY HOLDING CO., LTD"
600687,"Gansu Gangtai Holding(Group) Co.,Ltd"
600694,Dashang Co Ltd
600699,Ningbo Joyson Electronic Corp.
600717,Tianjin Port Co Ltd
600718,Neusoft Corporation
600729,Chongqing Department Store Co Ltd
600737,"COFCO TUNHE SUGAR CO.,LTD."
600743,"Hua Yuan Property Co.,Ltd."
600748,Shanghai Industrial Development Co Ltd
600750,"Jiangzhong Pharmaceutical Co.,Ltd"
600751,"HNA Technology Co.,Ltd."
600754,Shanghai Jinjiang International Hotels Development Co Ltd
600755,Xiamen International Trade Group Corp Ltd
600757,"Changjiang Publishing & Media Co.,Ltd"
600759,Geo-Jade Petroleum Corporation
600765,Avic Heavy Machinery Co Ltd
600770,Jiangsu Zongyi Co Ltd
600773,Tibet Urban Development and Investment Co Ltd
600777,XINCHAO ENERGY Corporation Limited
600779,"Sichuan Swellfun Co., Ltd."
600782,"Xinyu Iron & Steel Co.,Ltd."
600787,"CMST Development Co.,Ltd."
600801,Huaxin Cement Co Ltd
600804,"DR. PENG TELECOM&MEDIA GROUP CO., LTD."
600808,Maanshan Iron and Steel Co Ltd
600811,Orient Group Incorporation
600820,Shanghai Tunnel Engineering Co Ltd
600823,Shanghai Shi Mao Co Ltd
600827,"Shanghai Bailian Group Co.,Ltd."
600835,Shanghai Mechanical & Electrical Industry Co Ltd
600839,Sichuan Changhong Electric Co Ltd
600848,Shanghai Lingang Holdings Corporation Limited
600859,"Wangfujing Group Co., Ltd."
600862,"Avic Aviation High-Technology Co., Ltd."
600863,Inner Mongolia Mengdian Huaneng Thermal Power Corp Ltd
600869,"Far East Smarter Energy Co., Ltd."
600872,"Jonjee Hi-Tech Industrial and Commercial Holding Co.,Ltd."
600874,Tianjin Capital Environmental Protection Group Co Ltd
600875,Dongfang Electric Corporation Limited
600879,"China Aerospace Times Electronics Co.,Ltd."
600881,Jilin Yatai (Group) Co Ltd
600884,Ningbo Shanshan Co Ltd
600885,"Hongfa Technology Co., Ltd."
600895,Shanghai Zhangjiang Hi-tech Park Development Co Ltd
600901,"Jiangsu Financial Leasing Co.,Ltd."
600908,"Wuxi Rural Commercial Bank Co., Ltd."
600917,Chongqing Gas Group Corporation Ltd.
600939,"Chongqing Construction Engineering Group Co., Ltd."
600959,Jiangsu Broadcasting Cable Information Network Corporation Limited
600967,"Inner Mongolia First Machinery Group Co.,Ltd."
600970,Sinoma International Engineering Co Ltd
600971,Anhui Hengyuan Coal Industry and Electricity Power Co Ltd
600978,"Yihua Lifestyle Technology Co., Ltd."
600993,"Mayinglong Pharmaceutical Group Co.,Ltd"
600996,"Guizhou Broadcasting & TV Information Network Co., Ltd."
601000,Tangshan Port Group Co Ltd
601001,"Datong Coal Industry Co., Ltd."
601003,Liuzhou Iron & Steel Co Ltd
601005,Chongqing Iron & Steel Co Ltd
601016,CECEP Wind-Power Corporation
601019,"Shandong Publishing&Media Co.,Ltd"
601020,"Tibet Huayu Mining Co., Ltd."
601098,China South Publishing & Media Group Co Ltd
601100,"Jiangsu Hengli Hydraulic CO., Ltd."
601106,China First Heavy Industries Co Ltd
601127,"Chongqing Sokon Industry Group Co.,Ltd"
601128,"Jiangsu Changshu Rural Commercial Bank Co., Ltd."
601168,Western Mining Co Ltd
601179,China XD Electric Co Ltd
601200,"Shanghai Environment Group Co., Ltd."
601231,"Universal Scientific Industrial (Shanghai) Co.,Ltd."
601311,Camel Group Co Ltd
601326,QINHUANGDAO PORT COMPANY LIMITED
601598,Sinotrans Limited
601608,"CITIC HEAVY INDUSTRIES CO., LTD."
601678,Befar Group Co Ltd
601689,"Ningbo Tuopu Group Co., Ltd."
601717,Zhengzhou Coal Mining Machinery Group Co Ltd
601718,Jihua Group Co Ltd
601777,Lifan Industry (Group) Co Ltd
601801,Anhui Xinhua Media Co Ltd
601811,"Xinhua Winshare Publishing and Media Co., Ltd."
601866,"COSCO SHIPPING Development Co.,Ltd."
601869,Yangtze Optical Fibre and Cable Joint Stock Limited Company
601872,"China Merchants Energy Shipping Co., Ltd."
601880,Dalian Port(PDA) Co Ltd
601928,Jiangsu Phoenix Publishing & Media Co Ltd
601958,Jinduicheng Molybdenum Co Ltd
601966,"Shandong Linglong Tyre Co., Ltd."
601969,"Hainan Mining Co., Ltd."
601990,"Nanjing Securities Co., Ltd."
603000,"People.cn CO.,LTD"
603025,Beijing Dahao Technology Corporation Limited
603056,"DEPPON LOGISTICS Co., LTD."
603077,"Sichuan Hebang Biotechnology Co.,Ltd."
603169,"Lanzhou LS Heavy Equipment Co., Ltd."
603198,"ANHUI YINGJIA DISTILLERY CO., LTD."
603225,"Xinfengming Group Co.,Ltd."
603228,"Shenzhen Kinwong Electronic Co.,Ltd."
603233,"DaShenLin Pharmaceutical Group Co., Ltd."
603328,"Guangdong Ellington Electronics Technology Co., Ltd"
603355,"Kingclean Electric Co., Ltd."
603369,"Jiangsu King's Luck Brewery Joint-Stock Co., Ltd."
603377,"Eastern Pioneer Driving School Co., Ltd."
603444,"G-bits Network Technology(Xiamen)Co., Ltd."
603486,"Ecovacs Robotics Co., Ltd."
603515,"Opple Lighting Co., LTD."
603556,"Hexing Electrical Co., Ltd"
603568,"ZHEJIANG WEIMING ENVIRONMENT PROTECTION CO., LTD."
603569,Beijing Changjiu Logistics Corp.
603650,"Red Avenue New Materials Group Co., Ltd."
603658,"Autobio Diagnostics Co., Ltd."
603659,"Shanghai Putailai New Energy Technology Co., Ltd."
603712,"Tianjin 712 Communication & Broadcasting Co.,Ltd"
603766,"Loncin Motor Co., Ltd."
603806,"HANGZHOU FIRST PV MATERIAL Co., LTD."
603816,"Jason Furniture (Hangzhou) Co.,Ltd."
603866,"Toly Bread Co., Ltd."
603868,"Shanghai Flyco Electrical Appliance Co., Ltd."
603877,"Ningbo Peacebird Fashion Co., Ltd."
603883,Laobaixing Pharmacy Chain Joint Stock Company
603885,"JUNEYAO AIRLINES Co., Ltd"
603888,"XINHUANETCO.,LTD."
603899,SHANGHAI M&G STATIONERY INC.
6,Shenzhen Zhenye (Group) Co Ltd
8,"China High-Speed Railway Technology Co., Ltd."
9,"China Baoan Group Co.,Ltd."
12,CSG Holding Co Ltd
21,"Shenzhen Kaifa Technology Co., Ltd."
25,Shenzhen Tellus Holding Co Ltd
27,Shenzhen Energy Group Co Ltd
28,China National Accord Medicines Corporation Ltd.
31,"Grandjoy Holdings Group Co.,Ltd."
39,China International Marine Containers (Group) Co Ltd
49,Shenzhen Desay Battery Technology Co Ltd
60,Shenzhen Zhongjin Lingnan Nonfemet Co Ltd
61,Shenzhen Agricultural Products Co Ltd
62,Shenzhen Huaqiang Industry Co Ltd
66,"CHINA GREATWALL TECHNOLOGY GROUP CO., LTD."
78,Shenzhen Neptunus Bioengineering Co Ltd
89,Shenzhen Airport Co Ltd
90,"SHENZHEN TAGEN GROUP CO., LTD."
156,"WASU MEDIA HOLDING CO., LTD"
158,"Shijiazhuang ChangShan BeiMing Technology Co., Ltd"
400,XJ Electric Co Ltd
401,Tangshan Jidong Cement Co Ltd
418,Wuxi Little Swan Co Ltd
426,"INNER MONGOLIA XINGYE MINING CO.,LTD"
488,Shandong Chenming Paper Holdings Ltd
501,Wuhan Department Store Stock Co Ltd (Group)
513,Livzon Pharmaceutical Group Inc
519,"NORTH INDUSTRIES GROUP RED ARROW CO.,LTD"
528,Guangxi Liugong Machinery Co Ltd
536,CPT Technology (Group) Co Ltd
537,Tianjin Guangyu Development Co Ltd
541,Foshan Electrical and Lighting Co Ltd
543,An Hui Wenergy Co Ltd
547,"Addsino Co., Ltd"
552,Gansu Jingyuan Coal Industry & Electricity Power Co Ltd
559,Wanxiang Qianchao Co Ltd
563,"Shaanxi International Trust Co.,Ltd"
564,"CCOOP GROUP CO., LTD"
581,Weifu High-Technology Group Co Ltd
587,"JINZHOU CIHANG GROUP CO., LTD"
596,Anhui Gujing Distillery Co Ltd
598,"Chengdu Xingrong Environment Co., Ltd."
600,Hebei Jointo Energy Investment Co Ltd
612,Jiaozuo Wanfang Aluminium Manufacturing Co Ltd
623,"Jilin Aodong Pharmaceutical Group Co., Ltd."
636,Guangdong Fenghua Advanced Technology (Holding) Co Ltd
656,"Jinke Property Group Co.,Ltd."
667,"Myhome Real Estate Development Group CO.,LTD."
681,"VISUAL CHINA GROUP CO.,LTD."
685,Zhongshan Public Utilities Group Co Ltd
686,Northeast Securities Co Ltd
690,"Guangdong Baolihua New Energy Stock Co.,Ltd"
712,Guangdong Golden Dragon Development Inc.
717,SGIS Songshan Co Ltd
718,Suning Universal Co Ltd
723,"Shanxi Meijin Energy Co.,Ltd."
727,Nanjing Huadong Electronics Information & Technology Co Ltd
729,Beijing Yanjing Brewery Co Ltd
732,Thaihot Group Co Ltd
738,"AECC AERO-ENGINE CONTROL CO.,LTD."
750,"Sealand Securities Co., Ltd."
758,China Nonferrous Metal Industry's Foreign Engineering & Construction Corp
761,Bengang Steel Plates Co Ltd
766,Tonghua Golden-Horse Pharmaceutical Industry Co Ltd
778,Xinxing Ductile Iron Pipes Co Ltd
807,Yunnan Aluminium Co Ltd
813,Xinjiang Tianshan Wool Tex Stock Co Ltd
829,"Telling Telecommunication Holding Co.,Ltd."
830,"Luxi Chemical Group Co.,Ltd."
848,He Bei Cheng De Lolo Co Ltd
860,Beijing Shunxin Agriculture Co Ltd
877,Xinjiang Tianshan Cement Co Ltd
878,Yunnan Copper Co Ltd
887,"Anhui Zhongding Sealing Parts Co.,Ltd."
926,Hubei Fuxing Science And Technology Co Ltd
930,Cofco Biochemical (Anhui) Co Ltd
932,Hunan Valin Steel Co Ltd
937,Jizhong Energy Resources Co Ltd
960,Yunnan Tin Co Ltd
969,Advanced Technology & Materials Co Ltd
970,Beijing Zhong Ke San Huan High-Tech Co Ltd
975,"Yintai Resources Co., Ltd."
980,"ZOTYE AUTOMOBILE CO., LTD"
987,"Guangzhou Yuexiu Financial Holdings Group Co., Ltd."
988,Huagong Tech Co Ltd
990,Chengzhi Co Ltd
997,"Newland Digital Technology Co.,Ltd."
998,Yuan Longping High-tech Agriculture Co Ltd
999,China Resources Sanjiu Medical & Pharmaceutical Co Ltd
2002,"Hongda Xingye Co., Ltd."
2004,"HUAPONT LIFE SCIENCES CO., LTD."
2013,"AVIC Electromechanical Systems Co., Ltd."
2019,"YIFAN PHARMACEUTICAL CO.,LTD"
2028,"Siyuan Electric Co., Ltd."
2030,Da An Gene Co Ltd of Sun Yat-Sen University
2038,Beijing SL Pharmaceutical Co Ltd
2041,Shandong Denghai Seeds Co Ltd
2048,Ningbo Huaxiang Electronic Co Ltd
2049,"Unigroup Guoxin Microelectronics Co., Ltd."
2051,China CAMC Engineering Co Ltd
2056,Hengdian Group DMEGC Magnetics Co Ltd
2064,Zhejiang Huafeng Spandex Co Ltd
2074,"GUOXUAN HIGH-TECH CO.,LTD."
2078,Shan Dong Sun Paper Industry Joint Stock Co Ltd
2092,"Xinjiang Zhongtai Chemical Co.,Ltd."
2093,"Guomai Technologies,Inc."
2110,"Sansteel Minguang Co.,Ltd.Fujian"
2118,Jilin Zixin Pharmaceutical Industrial Co Ltd
2127,"NanJi E-Commerce Co., LTD"
2128,Huolinhe Opencut Coal Industry Corporation Limited of Innermongolia
2129,"Tianjin Zhonghuan Semiconductor Co., Ltd."
2131,"LEO GROUP CO., LTD."
2147,Neoglory prosperity Inc.
2152,GRG Banking Equipment Co Ltd
2155,Hunan Gold Corporation Limited
2174,"YOUZU Interactive CO., LTD."
2176,Jiangxi Special Electric Motor Co Ltd
2183,Eternal Asia Supply Chain Management Ltd
2191,"SHENZHEN JINJIA GROUP CO.,LTD."
2195,"Shanghai 2345 Network Holding Group Co., Ltd."
2212,Nanyang Topsec Technologies Group Inc.
2221,Oriental Energy Co Ltd
2223,Jiangsu Yuyue Medical Equipment & Supply Co Ltd
2233,Guangdong Tapai Group Co Ltd
2242,Joyoung Co Ltd
2244,Hangzhou Binjiang Real Estate Group Co Ltd
2249,Zhongshan Broad-ocean Motor Co Ltd
2250,Lianhe Chemical Technology Co Ltd
2251,Better Life Commercial Chain Share Co Ltd
2254,Yantai Tayho Advanced Materials Co Ltd
2266,"ZHEFU HOLDING GROUP CO., LTD"
2268,Westone Information Industry Inc
2273,"Zhejiang Crystal-Optech Co., Ltd"
2276,"Zhejiang Wanma Co., Ltd."
2277,"Hunan Friendship and Apollo Commercial Co., Ltd."
2280,"Hangzhou Liaison Interactive Information Technology Co., Ltd"
2281,Accelink Technologies Co Ltd
2285,SHENZHEN WORLDUNION PROPERTIES CONSULTANCY INCORPORATED
2299,Fujian Sunner Development Co Ltd
2302,"China West Construction Group Co., ltd"
2308,Vtron Technologies Co Ltd
2317,Guangdong Zhongsheng Pharmaceutical Co Ltd
2332,Zhejiang Xianju Pharmaceutical Co Ltd
2340,Shenzhen Green Eco-manufacture Hi-tech Co Ltd
2344,Haining China Leather Market Co Ltd
2345,Guangdong CHJ Industry Co Ltd
2353,Yantai Jereh Oilfield Services Group Co Ltd
2354,"Dalian Zeus Entertainment Co., Ltd."
2358,Henan Senyuan Electric Co Ltd
2359,"NORTHCOM GROUP CO., LTD."
2366,"Taihai Manoir Nuclear Equipment Co.,Ltd."
2368,Taiji Computer Co Ltd
2371,"NAURA Technology Group Co.,Ltd."
2372,Zhejiang Weixing New Building Materials Co Ltd
2373,Surekam Corporation
2375,Zhejiang Yasha Decoration Co Ltd
2384,Suzhou Dongshan Precision Manufacturing Co Ltd
2385,Beijing Dabeinong Technology Group Co Ltd
2390,Guizhou Xinbang Pharmaceutical Co Ltd
2399,Shenzhen Hepalink Pharmaceutical Co Ltd
2400,"GUANGDONG ADVERTISING GROUP CO.,LTD"
2407,Do-Fluoride Chemicals Co Ltd
2408,Zibo Qixiang Tengda Chemical Co Ltd
2410,Glodon Software Co Ltd
2414,Wuhan Guide Infrared Co Ltd
2416,Shenzhen Aisidi Co Ltd
2424,Guizhou Bailing Group Pharmaceutical Co Ltd
2426,Suzhou Victory Precision Manufacture Co Ltd
2431,"PALM ECO-TOWN DEVELOPMENT CO., LTD."
2434,"Zhejiang Wanliyang Co., Ltd."
2437,Harbin Gloria Pharmaceuticals Co Ltd
2439,Beijing Venustech Inc.
2440,Zhejiang Runtu Co Ltd
2444,Hangzhou Great Star Industrial Co Ltd
2463,Wus Printed Circuit (Kunshan) Co Ltd
2465,Guangzhou Haige Communications Group Incorporated Company
2470,"Kingenta Ecological Engineering Group Co., Ltd"
2477,"CHUYING AGRO-PASTORAL GROUP CO., LTD"
2482,"SHENZHEN GRANDLAND GROUP CO., LTD."
2489,Yotrio Group Co Ltd
2491,"TONGDING INTERCONNECTION INFORMATION CO., LTD."
2500,Shanxi Securities Co Ltd
2503,Dongguan Souyute Fashion Co Ltd
2505,"HUNAN DAKANG INTERNATIONAL FOOD & AGRICULTURE CO.,LTD"
2506,"GCL System Integration Technology Co., Ltd."
2507,Chongqing Fuling Zhacai Group Co Ltd
2509,"TianGuang ZhongMao Co.,Ltd."
2512,Tatwah Smartech Co Ltd
2517,Taiya Shoes Co Ltd
2544,Gci Science & Technology Co Ltd
2563,Zhejiang Semir Garment Co Ltd
2573,"Beijing SPC Environment Protection Tech Co., Ltd"
2583,Hytera Communications Co Ltd
2588,"Stanley Group Co.,Ltd"
2589,"Realcan Pharmaceutical Group Co., Ltd."
2603,Shijiazhuang Yiling Pharmaceutical Co Ltd
2635,Suzhou Anjie Technology Co Ltd
2640,"Global Top E-Commerce Co.,Ltd."
2642,United Electronics Co Ltd
2663,"PUBANG LANDSCAPE ARCHITECTURE CO.,LTD"
2665,"Beijing Shouhang Resources Saving Co.,Ltd"
2670,Guosheng Financial Holding Inc.
2672,Dongjiang Environmental Company Limited
2681,"Shenzhen Fenda Technology Co., Ltd."
2690,Hefei Meiya Optoelectronic Technology Inc.
2699,"Meisheng Cultural & Creative Corp., Ltd."
2701,"ORG Packaging Co.,Ltd."
2707,"UTour Group Co., Ltd."
2709,"Guangzhou Tinci Materials Technology Co., Ltd"
2745,"MLS Co.,LTD."
2807,"Jiangsu Jiangyin Rural Commercial Bank CO.,LTD."
2815,"Suntak Technology Co., Ltd."
2818,"Chengdu Fusen Noble-House Industrial Co.,Ltd."
2831,"ShenZhen YUTO Packaging Technology Co., Ltd."
2839,"Jiangsu Zhangjiagang Rural Commercial Bank Co., Ltd"
2916,"Shennan Circuits Co., Ltd."
2920,"Huizhou Desay SV Automotive Co., Ltd."
300001,Qingdao TGOOD Electric Co Ltd
300002,Beijing Ultrapower Software Co Ltd
300010,Beijing Lanxum Technology Co Ltd
300026,Tianjin Chase Sun Pharmaceutical Co Ltd
300027,Huayi Brothers Media Co Ltd
300055,Beijing Water Business Doctor Co Ltd
300058,"Bluefocus Data Technology Co., Ltd."
300088,Wuhu Token Science Co Ltd
300113,Hangzhou Shunwang Technology Co Ltd
300115,Shenzhen Evenwin Precision Technology Co Ltd
300133,Zhejiang Huace Film & TV Co Ltd
300134,Shenzhen Tat Fook Technology Co Ltd
300146,"BY-HEALTH CO., LTD"
300156,"Shenwu Environmental Technology CO.,LTD"
300159,Xinjiang Machinery Research Institute Co Ltd
300166,"Beijing Orient National Communication Science and Technology Co.,Ltd."
300168,Wonders Information Co Ltd
300182,Beijing Jetsen Technology Co Ltd
300197,Shenzhen Techand Ecology & Environment Co Ltd
300199,Hybio Pharmaceutical Co Ltd
300202,"Julong Co.,Ltd."
300244,Zhejiang D.A. Diagnostics Co Ltd
300253,"Winning Health Technology Group Co., Ltd."
300257,Zhejiang Kaishan Compressor Co Ltd
300266,"Xingyuan Environment Technology Co., Ltd."
300274,Sungrow Power Supply Co Ltd
300287,"Beijing Philisense Technology Co., Ltd."
300291,"Beijing HualuBaina Film&Tv CO.,LTD."
300297,"BLUEDON INFORMATION SECURITY TECHNOLOGY Co.,Ltd."
300308,"ZHONGJI INNOLIGHT CO., LTD."
300315,"OURPALM CO., LTD"
300316,"Zhejiang Jingsheng Mechanical & Electrical Co., Ltd."
300324,"Beijing Watertek Information Technology Co., Ltd."
300347,"Hangzhou Tigermed Consulting Co., Ltd."
300376,"East Group Co.,Ltd"
300383,"Beijing Sinnet Technology Co., Ltd."
300413,"Mango Excellent Media Co., Ltd."
300418,"Beijing Kunlun Tech Co., Ltd."
300450,"WUXI LEAD INTELLIGENT EQUIPMENT CO., LTD."
300459,"Zhejiang Jinke Culture Industry Co., LTD."
